Recency,Frequency,Monetary,Cluster,Churn
326,1,77183.6,3,1
2,7,4310.0,0,0
75,4,1797.24,0,0
19,1,1757.55,0,0
310,1,334.40000000000003,1,1
36,8,2506.04,0,0
204,1,89.0,1,1
232,1,1079.4,1,1
214,1,459.4,1,1
23,3,2811.43,0,0
33,1,6207.67,0,0
2,2,1168.06,0,0
58,4,6310.03,0,0
52,3,2662.06,0,0
287,1,189.9,1,1
3,10,5226.2300000000005,0,0
110,2,552.0,0,0
8,4,1313.1,0,0
291,2,641.38,1,1
4,1,168.9,0,0
51,4,3541.94,0,0
45,2,1887.96,0,0
72,3,1298.04,0,0
311,1,364.6,1,1
25,1,742.9300000000001,0,0
11,2,457.5,0,0
315,2,1628.12,1,1
130,1,4008.62,0,0
82,2,852.24,0,0
22,4,2724.81,0,0
5,5,1845.31,0,0
185,5,1850.56,1,1
29,2,585.27,0,0
338,2,401.9,1,1
16,6,2780.6600000000003,0,0
80,1,549.84,0,0
22,1,439.66,0,0
72,4,1582.6,0,0
64,2,1272.48,0,0
19,12,3018.63,0,0
36,2,2409.9,0,0
46,1,1635.66,0,0
119,4,1108.65,0,0
303,1,84.3,1,1
323,1,225.6,1,1
50,1,427.7,0,0
149,1,1710.39,1,0
22,2,3415.3,0,0
50,5,1708.12,0,0
33,5,2888.55,0,0
79,3,11072.67,0,0
309,2,693.33,1,1
75,3,1226.88,0,0
67,3,758.1,0,0
217,3,562.4100000000001,1,1
24,21,124914.53,2,0
3,9,3649.1,0,0
113,1,668.58,0,0
64,1,600.39,0,0
16,4,807.04,0,0
96,3,803.5600000000001,0,0
1,8,1859.31,0,0
163,2,1760.96,1,0
78,1,777.2,0,0
195,1,582.73,1,1
22,3,825.8000000000001,0,0
26,9,7956.46,0,0
9,4,3750.4,0,0
43,1,256.4,0,0
36,15,6419.95,3,0
43,5,5059.32,0,0
1,7,13375.87,0,0
85,2,806.14,0,0
80,2,7829.89,0,0
100,1,509.01,0,0
2,18,4951.41,3,0
14,2,2906.85,0,0
367,1,173.55,1,1
3,1,172.06,0,0
21,5,5005.46,0,0
